TrackName,TotalRevenue
Fascinação,0.99
"Tears In Heaven",0.99
"Naked In Front Of The Computer",0.99
"Mouth To Mouth",0.99
"Paths Of Glory",0.99
Pristina,0.99
RV,0.99
"Everything's Ruined",0.99
"A Small Victory",0.99
"The Gentle Art Of Making Enemies",0.99
"Ugly In The Morning",0.99
"From Out Of Nowhere",0.99
"Underwater Love",0.99
Avisa,0.99
Desaforo,0.99
"What If I Do?",0.99
"Virginia Moon",0.99
"Burn Away",0.99
"See You",0.99
"I Get A Kick Out Of You",0.99
"Fly Me To The Moon",0.99
"Mack The Knife",0.99
"Funk Hum",0.99
"Forty Days Instrumental",0.99
Pau-De-Arara,0.99
Realce,0.99
"Aquele Abraço",0.99
"Homecoming / The Death Of St. Jimmy / East 12th St. / Nobody Likes You / Rock And Roll Girlfriend / We're Coming Home Again",0.99
"Right Next Door to Hell",0.99
"Dust N' Bones",0.99
"Live and Let Die",0.99
"Bad Obsession",0.99
"Double Talkin' Jive",0.99
"Don't Damn Me",0.99
"Dead Horse",0.99
Yesterdays,0.99
Estranged,0.99
Colibri,0.99
Millenium,0.99
"These Colours Don't Run",0.99
"Run To The Hilss",0.99
"Gates Of Tomorrow",0.99
"Fear Is The Key",0.99
"01 - Prowler",0.99
"The Ides Of March",0.99
"Phantom Of The Opera",0.99
"Still Life",0.99
"Back in the Village",0.99
"The Prophecy",0.99
Invaders,0.99
"Lord Of The Flies",0.99
"Fortunes Of War",0.99
"Blood On The World's Hands",0.99
"2 A.M.",0.99
"Lightning Strikes Twice",0.99
"Night Train",0.99
"It's A Man's Man's Man's World",0.99
"Get Up Offa That Thing",0.99
"When You Gonna Learn (Digeridoo)",0.99
"Black Capricorn Day",0.99
"Were Do We Go From Here",0.99
"Morning Glory",0.99
"Get What You Need",0.99
"Can You See Me",0.99
"Stone Free",0.99
"Satch Boogie",0.99
"Salve Simpatia",0.99
"Filho Maravilha",0.99
"Dance Enquanto é Tempo",0.99
"Voce Inteira",0.99
"Enquanto O Dia Não Vem",0.99
"Every Time I Look At You",0.99
"All My Love",0.99
"Black Mountain Side",0.99
"What Is And What Should Never Be",0.99
"Moby Dick",0.99
"Out On The Tiles",0.99
"Down By The Seaside",0.99
"Boogie With Stu",0.99
"Hots On For Nowhere",0.99
"Soul Parsifal",0.99
"Quando Você Voltar",0.99
"Meninos E Meninas",0.99
"Are You Gonna Go My Way",0.99
Condição,0.99
Aquilo,0.99
"Assaltaram A Gramática",0.99
"Waterhole (Expresso Bongo)",0.99
"Tempos Modernos",0.99
"Dança Da Solidão",0.99
"When I Had Your Love",0.99
"2 X 4",0.99
"The Thing That Should Not Be",0.99
"Damage Inc.",0.99
"The Memory Remains",0.99
"Bad Seed",0.99
Attitude,0.99
"Creeping Death",0.99
"Some Kind Of Monster",0.99
"All Within My Hands",0.99
"Harvester Of Sorrow",0.99
Lament,0.99
"Coração De Estudante",0.99
"Maria, Maria",0.99
"Ponta de Areia",0.99
"Fast And Loose",0.99
"Please Don't Touch",0.99
"Wild Side",0.99
"Primal Scream",0.99
"Been A Son",0.99
Breed,0.99
"Territorial Pissings",0.99
Denúncia,0.99
"O Trem Da Juventude",0.99
"Luis Inacio (300 Picaretas)",0.99
Perplexo,0.99
"Me Liga",0.99
"Quase Um Segundo",0.99
SKA,0.99
"I Don't Know",0.99
"No More Tears",0.99
"Crazy Train",0.99
"Relvelation (Mother Earth)",0.99
Dee,0.99
"Blue Train",0.99
"Sons Of Freedom",0.99
"Beach Sequence",0.99
"Murders In The Rue Morgue",0.99
Nothingman,0.99
"World Wide Suicide",0.99
"Can't Keep",0.99
"Green Disease",0.99
"Why Go",0.99
Leash,0.99
"Wanted Dread And Alive",0.99
"The Great Gig In The Sky",0.99
Bossa,0.99
"Seven Seas Of Rhye",0.99
"Get Down, Make Love",0.99
"Be Mine",0.99
"Carnival Of Sorts",0.99
"Radio Free Aurope",0.99
"Perfect Circle",0.99
"Pretty Persuasion",0.99
"Can't Get There From Here",0.99
Cuyahoga,0.99
"The Finest Worksong",0.99
"Papeau Nuky Doe",0.99
"Maluco Beleza",0.99
"As Profecias",0.99
"Século XXI",0.99
"Suck My Kiss",0.99
"They're Red Hot",0.99
"The Zephyr Song",0.99
"Parallel Universe",0.99
Porcelain,0.99
Xanadu,0.99
"Finding My Way",0.99
"Evil Ways",0.99
"It's Only Love",0.99
"So Beautiful",0.99
Maquinarama,0.99
"Garota Nacional",0.99
"Aeroplane Flies High",0.99
"Ava Adore",0.99
"Hands All Over",0.99
Plush,0.99
"Wet My Bed",0.99
Crackerman,0.99
Revenga,0.99
Radio/Video,0.99
"Sad Statue",0.99
"Lost in Hollywood",0.99
"Black Light Syndrome",0.99
"Sometimes Salvation",0.99
"Girl From A Pawnshop",0.99
"Soul Singing",0.99
"Clash City Rockers",0.99
"Know Your Rights",0.99
"Take The Power",0.99
"Spirit Walker",0.99
"Edie (Ciao Baby)",0.99
"Twentienth Century Fox",0.99
"Can't Stand Losing You",0.99
"King Of Pain",0.99
"Get Off Of My Cloud",0.99
"Gimmie Shelters",0.99
"Thief In The Night",0.99
"Out Of Tears",0.99
"Walking Wounded",0.99
"Anyway, Anyhow, Anywhere",0.99
"Pinball Wizard",0.99
Você,0.99
"Go Back",0.99
"Prá Dizer Adeus",0.99
Família,0.99
"Nem 5 Minutos Guardados",0.99
Palavras,0.99
"32 Dentes",0.99
"Não Vou Lutar",0.99
"Querem Meu Sangue",0.99
Domingo,0.99
"Era Uma Vez",0.99
One,0.99
"Love Is Blindness",0.99
Vertigo,0.99
"Original Of The Species",0.99
"God Part II",0.99
"Angel Of Harlem",0.99
"Drowning Man",0.99
Zooropa,0.99
"Stay (Faraway, So Close!)",0.99
"I Would Do For You",0.99
"Wear You To The Ball",0.99
"Where Have All The Good Times Gone?",0.99
"Dancing In The Street",0.99
Jump,0.99
"Right Now",0.99
"Feel Your Love Tonight",0.99
"One I Want",0.99
"Big Machine",0.99
"Dirty Little Thing",0.99
"So Por Amor",0.99
"Here I Go Again",0.99
"The Deeper The Love",0.99
"Seu Balancê",0.99
"Sapopemba e Maxambomba",0.99
"#9 Dream",0.99
"Whatever Gets You Thru the Night",0.99
"Jealous Guy",0.99
"Sympton of the Universe",0.99
"Never Say Die",0.99
"The Zoo",0.99
"Put Your Head Out",0.99
"Danny Boy, Danny Boy",0.99
"One For The Road",0.99
"Chapa o Coco",0.99
"Todo o Carnaval tem seu Fim",0.99
"Funk de Bamba",0.99
"Muita Bobeira",0.99
"Say Hello 2 Heaven",0.99
"All Night Thing",0.99
"Scar On the Sky",0.99
"Until We Fall",0.99
"Show Me How to Live (Live at the Quart Festival)",0.99
"The Messiah: Behold, I Tell You a Mystery... The Trumpet Shall Sound",0.99
"Requiem, Op.48: 4. Pie Jesu",0.99
"Piano Sonata No. 14 in C Sharp Minor, Op. 27, No. 2, "Moonlight": I. Adagio sostenuto",0.99
"He Can Only Hold Her",0.99
Slowness,0.99
"Prometheus Overture, Op. 43",0.99
"Sonata for Solo Violin: IV: Presto",0.99
"Adios nonino",0.99
"Act IV, Symphony",0.99
"Partita in E Major, BWV 1006A: I. Prelude",0.99
"Sing Joyfully",0.99
"Étude 1, In C Major - Preludio (Presto) - Liszt",0.99
"For Those About To Rock (We Salute You)",0.99
"Princess of the Dawn",0.99
"Night Of The Long Knives",0.99
"Problem Child",0.99
"Rag Doll",0.99
"Blind Man",0.99
"Livin' On The Edge",0.99
Forgiven,0.99
"Wake Up",0.99
"I Can't Remember",0.99
"I Know Somethin (Bout You)",0.99
Ligia,0.99
"Canta, Canta Mais",0.99
Cochise,0.99
Hypnotize,0.99
"Drown Me Slowly",0.99
"Long Tall Sally",0.99
"Do what cha wanna",0.99
A.N.D.R.O.T.A.Z.,0.99
"The Beginning...At Last",0.99
"Tomorrow's Dream",0.99
"Smoked Pork",0.99
Realword,0.99
Terra,0.99
"Eclipse Oculto",0.99
Saudosismo,0.99
Sozinho,0.99
Odara,0.99
"Atrás Da Verd-E-Rosa Só Não Vai Quem Já Morreu",0.99
"Sozinho (Caêdrum 'n' Bass)",0.99
"O Que Será (À Flor Da Terra)",0.99
"Minha Historia",0.99
"Construção / Deus Lhe Pague",0.99
"Um Passeio No Mundo Livre",0.99
"Criança De Domingo",0.99
"Da Lama Ao Caos",0.99
"Computadores Fazem Arte",0.99
Extra,0.99
"Na Frente Da TV",0.99
"Amor Demais",0.99
"Tapa Aqui, Descobre Ali",0.99
"My Love",0.99
"Travelling Riverside Blues",0.99
"Sam With The Showing Scalp Flat Top",0.99
"Gavioes 2001",0.99
"Morro Da Casa Verde 2001",0.99
"Samba da Bençaco",0.99
"Maria Fumaça",0.99
"Only A Dream In Rio",0.99
"It's A Hard Life",0.99
"Love Gun",0.99
Deuce,0.99
"Shout It Out Loud",0.99
Strutter,0.99
"Cold Gin",0.99
"De La Luz",0.99
"When Evening Falls",0.99
"Poprocks And Coke",0.99
"Brain Stew",0.99
Redundant,0.99
"Into The Light",0.99
"Cry For Love",0.99
"Grito De Alerta",0.99
"Lindo Lago Do Amor",0.99
"Ponto De Interrogação",0.99
"Voce Nao Entende Nada - Cotidiano",0.99
"O Leaozinho",0.99
"Top Top",0.99
"Posso Perder Minha Mulher, Minha Mãe, Desde Que Eu Tenha O Rock And Roll",0.99
"You Fool No One",0.99
Viradouro,0.99
Tradição,0.99
"Maria Maria",0.99
"Entre E Ouça",0.99
"Agora Que O Dia Acordou",0.99
"Bye Bye Blackbird",0.99
Nefertiti,0.99
"Going Down / Highway Star",0.99
"Boogie Blues",0.99
Deixa,0.99
"Wave (Os Cariocas)",0.99
"Garota de Ipanema (Dick Farney)",0.99
"Proud Mary",0.99
Lodi,0.99
"Fortunate Son",0.99
"Who'll Stop The Rain",0.99
"Long As I Can See The Light",0.99
"Born On The Bayou",0.99
"Night Time Is The Right Time",0.99
"(Wish I Could) Hideaway",0.99
"Gatas Extraordinárias",0.99
"Você Passa, Eu Acho Graça (Ao Vivo)",0.99
"Não Sei O Que Eu Quero Da Vida",0.99
E.C.T.,0.99
"Eleanor Rigby",0.99
"Love Child",0.99
"Flight Of The Rat",0.99
"Strange Kind Of Woman",0.99
"Black Night",0.99
"Pictures Of Home",0.99
"Cascades : I'm Not Your Lover",0.99
"The Cut Runs Deep",0.99
"Love Don't Mean a Thing",0.99
"Lick It Up",0.99
"Pour Some Sugar On Me",0.99
Action,0.99
"Groovus Interruptus",0.99
Cigano,0.99
"Maria Rosa",0.99
"Knockin On Heavens Door",0.99
"Wonderful Tonight",0.99
Signe,0.99
"Hey Hey",0.99
"Walkin' Blues",0.99
"Old Love",0.99
"Ashes To Ashes",0.99
"Home Sick Home",0.99
Malpractice,0.99
"Midnight Cowboy",0.99
"Star A.D.",0.99
Epic,0.99
"The Morning After",0.99
"Xote Dos Milagres",0.99
Principiando/Decolagem,0.99
"In Your Honor",0.99
"Free Me",0.99
"Over And Out",0.99
"Disenchanted Lullaby",0.99
"Hey, Johnny Park!",0.99
"Walking After You",0.99
"Summer Love",0.99
"Come Fly With Me",0.99
Nervosa,0.99
"Meu Guarda-Chuva",0.99
Juazeiro,0.99
"Lamento Sertanejo",0.99
"Estrela (Live)",0.99
"Straight Out Of Line",0.99
"Boulevard Of Broken Dreams",0.99
"Are We The Waiting",0.99
"Extraordinary Girl",0.99
"Wake Me Up When September Ends",0.99
"It's So Easy",0.99
"Out Ta Get Me",0.99
"Think About You",0.99
"Don't Cry (Original)",0.99
"Back off Bitch",0.99
Coma,0.99
"Shotgun Blues",0.99
"You Could Be Mine",0.99
"Deep Waters",0.99
"Thinking 'Bout Tomorrow",0.99
"Brighter Than a Thousand Suns",0.99
"Lord of Light",0.99
Transylvania,0.99
"Wasting Love",0.99
"Wildest Dreams",0.99
"Age Of Innocence",0.99
"Chains Of Misery",0.99
"05 - Phantom of the Opera",0.99
"Genghis Khan",0.99
"Running Free",0.99
"From Here To Eternity",0.99
"Holy Smoke",0.99
"Seventh Son of a Seventh Son",0.99
"Caught Somewhere in Time",0.99
"Sea of Madness",0.99
"De Ja Vu",0.99
"Man On The Edge",0.99
"The Unbeliever",0.99
"The Educated Fool",0.99
"Out Of Sight",0.99
"Get Up (I Feel Like Being A) Sex Machine",0.99
"It's Too Funky In Here",0.99
"Too Young To Die",0.99
"Blow Your Mind",0.99
"Soul Education",0.99
"Manifest Destiny",0.99
"Rollover D.J.",0.99
"Lazy Gun",0.99
Fire,0.99
"Highway Chile",0.99
Midnight,0.99
"Charles Anjo 45",0.99
"Vou Pra Ai",0.99
Onibusfobia,0.99
Papelão,0.99
"Hot Rockin'",0.99
"Ram It Down",0.99
"Whole Lotta Love (Medley)",0.99
"D'Yer Mak'er",0.99
"Fool In The Rain",0.99
Carouselambra,0.99
"When The Levee Breaks",0.99
"I Can't Quit You Baby",0.99
"The Lemon Song",0.99
Friends,0.99
"Ten Years Gone",0.99
"Achilles Last Stand",0.99
"Tea For One",0.99
"Música De Trabalho",0.99
"O Livro Dos Dias",0.99
Indios,0.99
"American Woman",0.99
Honolulu,0.99
Brumário,0.99
"Tudo Bem",0.99
"Pseudo Silk Kimono",0.99
"White Feather",0.99
"De Noite Na Cama",0.99
"O Xote Das Meninas",0.99
"Seek And You Shall Find",0.99
"Heavy Love Affair",0.99
"Last Caress/Green Hell",0.99
"Jump In The Fire",0.99
"(Anesthesia) Pulling Teeth",0.99
"Seek & Destroy",0.99
"Ain't My Bitch",0.99
"King Nothing",0.99
"Bleeding Me",0.99
"Mama Said",0.99
"Disposable Heroes",0.99
Fuel,0.99
"Where The Wild Things Are",0.99
"Ride The Lightning",0.99
"The Call Of Ktulu",0.99
"My World",0.99
Blackened,0.99
"The Frayed Ends Of Sanity",0.99
"My Ship",0.99
"I Don't Wanna Be Kissed (By Anyone But You)",0.99
"A Noite Do Meu Bem",0.99
"Saudade Dos Aviões Da Panair (Conversando No Bar)",0.99
"Caso Você Queira Saber",0.99
Dance,0.99
"Aos Leões",0.99
Demorou!,0.99
"Home Sweet Home",0.99
"Scentless Apprentice",0.99
